__tests__/api/v1/reid/alerts.test.ts(6,15): error TS2305: Module '"@/app/api/v1/reid/alerts/route"' has no exported member 'POST'.
__tests__/modules/leads/actions.test.ts(325,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(359,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(387,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(420,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(448,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(484,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(500,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/queries.test.ts(648,25): error TS2339: Property 'mockImplementation' does not exist on type '<T>(operation: () => Promise<T>) => Promise<T>'.
__tests__/modules/marketplace/bundles.test.ts(110,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/bundles.test.ts(111,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/bundles.test.ts(121,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/bundles.test.ts(122,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/bundles.test.ts(196,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/bundles.test.ts(197,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/bundles.test.ts(240,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/bundles.test.ts(249,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/bundles.test.ts(250,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/bundles.test.ts(260,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/bundles.test.ts(261,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/bundles.test.ts(310,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/bundles.test.ts(319,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/bundles.test.ts(320,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/bundles.test.ts(330,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/bundles.test.ts(331,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/bundles.test.ts(383,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/bundles.test.ts(392,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/bundles.test.ts(393,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/bundles.test.ts(403,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/bundles.test.ts(404,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/bundles.test.ts(456,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/bundles.test.ts(484,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/bundles.test.ts(525,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/bundles.test.ts(530,28): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/marketplace/bundles.test.ts(552,28): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/marketplace/bundles.test.ts(553,24): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/marketplace/bundles.test.ts(568,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/bundles.test.ts(626,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/bundles.test.ts(672,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(58,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(67,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(68,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(96,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(106,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(107,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(149,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(158,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(159,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(169,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(170,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(185,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(194,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(195,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(211,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(229,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(238,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(239,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(249,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(250,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(279,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(318,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(327,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(328,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(338,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(339,26): error TS2339: Property 'ELITE' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(366,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(384,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(393,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(394,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(434,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(443,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(444,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(454,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(455,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(486,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(495,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(496,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(526,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(547,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(556,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(557,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(567,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(568,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(620,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(629,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(630,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(677,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/cart.test.ts(678,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/cart.test.ts(685,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/cart.test.ts(692,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(68,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(72,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(82,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(83,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(93,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(94,26): error TS2339: Property 'ELITE' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(100,47): error TS2345: Argument of type '{ tier: any; }' is not assignable to parameter of type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }'.
  Type '{ tier: any; }' is missing the following properties from type '{ is_active: boolean; sort_order: "desc" | "asc"; limit: number; offset: number; search?: string | undefined; category?: "GROWTH" | "CUSTOM" | "ELITE" | "INTEGRATION" | "ADVANCED" | "FOUNDATION" | ("GROWTH" | ... 4 more ... | "FOUNDATION")[] | undefined; ... 4 more ...; price_max?: number | undefined; }': is_active, sort_order, limit, offset
__tests__/modules/marketplace/integration/purchase-flow.test.ts(100,64): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(126,29): error TS7006: Parameter 'p' implicitly has an 'any' type.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(127,29): error TS7006: Parameter 'p' implicitly has an 'any' type.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(150,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(160,34): error TS2339: Property 'MARKETING' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(161,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(171,34): error TS2339: Property 'MARKETING' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(172,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(224,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(233,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(234,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(261,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(270,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(271,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(295,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(317,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(326,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(327,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(351,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(352,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(359,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(373,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(405,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(414,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(415,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(440,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(449,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(450,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(460,34): error TS2339: Property 'ANALYTICS' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(461,26): error TS2339: Property 'GROWTH' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(478,14): error TS18047: 'cart.tools' is possibly 'null'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(478,26): error TS2339: Property 'length' does not exist on type 'string | number | boolean | JsonObject | JsonArray'.
  Property 'length' does not exist on type 'number'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(487,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(491,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(500,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(501,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(509,28): error TS2339: Property 'mockResolvedValue' does not exist on type '(toolId: string, userId?: string | undefined) => Promise<boolean>'.
__tests__/modules/marketplace/integration/purchase-flow.test.ts(525,28): error TS2339: Property 'mockResolvedValue' does not exist on type '(toolId: string, userId?: string | undefined) => Promise<boolean>'.
__tests__/modules/marketplace/reviews.test.ts(53,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(58,28): error TS2339: Property 'mockResolvedValue' does not exist on type '(toolId: string, userId?: string | undefined) => Promise<boolean>'.
__tests__/modules/marketplace/reviews.test.ts(64,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/reviews.test.ts(65,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/reviews.test.ts(100,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/modules/marketplace/reviews.test.ts(105,28): error TS2339: Property 'mockResolvedValue' does not exist on type '(toolId: string, userId?: string | undefined) => Promise<boolean>'.
